==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 113, row 549: Augmented context size: 1738
Patient 113, row 550: Augmented context size: 1739
Patient 113, row 551: Augmented context size: 1740
Patient 114, row 552: Augmented context size: 1736
Patient 114, row 553: Augmented context size: 1737
Patient 114, row 554: Augmented context size: 1738
Patient 114, row 555: Augmented context size: 1739
Patient 114, row 556: Augmented context size: 1740
Patient 114, row 557: Augmented context size: 1741
Patient 114, row 558: Augmented context size: 1742
Patient 114, row 559: Augmented context size: 1743
Patient 115, row 560: Augmented context size: 1736
Patient 115, row 561: Augmented context size: 1737
Patient 115, row 562: Augmented context size: 1738
Patient 115, row 563: Augmented context size: 1739
Patient 115, row 564: Augmented context size: 1740
Patient 115, row 565: Augmented context size: 1741
Patient 115, row 566: Augmented context size: 1742
Patient 115, row 567: Augmented context size: 1743
Patient 115, row 568: Augmented context size: 1744
Patient 115, row 569: Augmented context size: 1745
Patient 115, row 570: Augmented context size: 1746
Patient 115, row 571: Augmented context size: 1747
Patient 117, row 572: Augmented context size: 1736
Patient 118, row 573: Augmented context size: 1736
Patient 118, row 574: Augmented context size: 1737
Patient 125, row 586: Augmented context size: 1736
Patient 125, row 587: Augmented context size: 1737
Patient 125, row 588: Augmented context size: 1738
Patient 129, row 593: Augmented context size: 1736
Patient 129, row 594: Augmented context size: 1737
Patient 129, row 595: Augmented context size: 1738
Patient 129, row 596: Augmented context size: 1739
Patient 137, row 632: Augmented context size: 1736
Patient 137, row 633: Augmented context size: 1737
Patient 137, row 634: Augmented context size: 1738
Patient 137, row 635: Augmented context size: 1739
Patient 137, row 636: Augmented context size: 1740
Patient 141, row 647: Augmented context size: 1736
Patient 141, row 648: Augmented context size: 1737
Patient 141, row 649: Augmented context size: 1738
Patient 141, row 650: Augmented context size: 1739
Patient 141, row 651: Augmented context size: 1740
Patient 141, row 652: Augmented context size: 1741
Patient 142, row 653: Augmented context size: 1736
Patient 151, row 684: Augmented context size: 1736
Patient 151, row 685: Augmented context size: 1737
Patient 151, row 686: Augmented context size: 1738
Patient 151, row 687: Augmented context size: 1739
Patient 151, row 688: Augmented context size: 1740
Patient 151, row 689: Augmented context size: 1741
Patient 151, row 690: Augmented context size: 1742
Patient 151, row 691: Augmented context size: 1743
Patient 151, row 692: Augmented context size: 1744
Patient 155, row 695: Augmented context size: 1736
Patient 155, row 696: Augmented context size: 1737
Patient 155, row 697: Augmented context size: 1738
Patient 155, row 698: Augmented context size: 1739
Patient 155, row 699: Augmented context size: 1740
Patient 155, row 700: Augmented context size: 1741
Patient 155, row 701: Augmented context size: 1742
Patient 155, row 702: Augmented context size: 1743
Patient 155, row 703: Augmented context size: 1744
Patient 163, row 744: Augmented context size: 1736
Patient 163, row 745: Augmented context size: 1737
Patient 163, row 746: Augmented context size: 1738
Patient 163, row 747: Augmented context size: 1739
Patient 163, row 748: Augmented context size: 1740
Patient 163, row 749: Augmented context size: 1741
Patient 163, row 750: Augmented context size: 1742
Patient 163, row 751: Augmented context size: 1743
Patient 163, row 752: Augmented context size: 1744
Patient 163, row 753: Augmented context size: 1745
Patient 163, row 754: Augmented context size: 1746
Patient 168, row 764: Augmented context size: 1736
Patient 168, row 765: Augmented context size: 1737
Patient 168, row 766: Augmented context size: 1738
Patient 168, row 767: Augmented context size: 1739
Patient 168, row 768: Augmented context size: 1740
Patient 168, row 769: Augmented context size: 1741
Patient 171, row 784: Augmented context size: 1736
Patient 171, row 785: Augmented context size: 1737
Patient 171, row 786: Augmented context size: 1738
Patient 171, row 787: Augmented context size: 1739
Patient 171, row 788: Augmented context size: 1740
Patient 171, row 789: Augmented context size: 1741
Patient 171, row 790: Augmented context size: 1742
Patient 171, row 791: Augmented context size: 1743
Patient 171, row 792: Augmented context size: 1744
Patient 171, row 793: Augmented context size: 1745
Patient 171, row 794: Augmented context size: 1746
Patient 172, row 795: Augmented context size: 1736
Patient 172, row 796: Augmented context size: 1737
Patient 172, row 797: Augmented context size: 1738
Patient 172, row 798: Augmented context size: 1739
Patient 172, row 799: Augmented context size: 1740
Patient 182, row 828: Augmented context size: 1736
Patient 182, row 829: Augmented context size: 1737
Patient 182, row 830: Augmented context size: 1738
Patient 185, row 833: Augmented context size: 1736
Patient 185, row 834: Augmented context size: 1737
Patient 185, row 835: Augmented context size: 1738
Patient 185, row 836: Augmented context size: 1739
Patient 185, row 837: Augmented context size: 1740
Patient 185, row 838: Augmented context size: 1741
Patient 191, row 855: Augmented context size: 1736
Patient 191, row 856: Augmented context size: 1737
Patient 191, row 857: Augmented context size: 1738
Patient 192, row 858: Augmented context size: 1736
Patient 192, row 859: Augmented context size: 1737
Patient 192, row 860: Augmented context size: 1738
Patient 192, row 861: Augmented context size: 1739
Patient 197, row 883: Augmented context size: 1736
Patient 197, row 884: Augmented context size: 1737
Patient 197, row 885: Augmented context size: 1738
Patient 200, row 896: Augmented context size: 1736
Patient 214, row 946: Augmented context size: 1736
Patient 219, row 970: Augmented context size: 1736
Patient 219, row 971: Augmented context size: 1737
Patient 219, row 972: Augmented context size: 1738
Patient 219, row 973: Augmented context size: 1739
Patient 220, row 974: Augmented context size: 1736
Patient 220, row 975: Augmented context size: 1737
Patient 220, row 976: Augmented context size: 1738
Patient 223, row 993: Augmented context size: 1736
Patient 223, row 994: Augmented context size: 1737
Patient 223, row 995: Augmented context size: 1738
Patient 223, row 996: Augmented context size: 1739
Patient 234, row 1055: Augmented context size: 1736
Patient 234, row 1056: Augmented context size: 1737
Patient 234, row 1057: Augmented context size: 1738
Patient 234, row 1058: Augmented context size: 1739
Patient 234, row 1059: Augmented context size: 1740
Patient 234, row 1060: Augmented context size: 1741
Patient 234, row 1061: Augmented context size: 1742
Patient 234, row 1062: Augmented context size: 1743
Patient 234, row 1063: Augmented context size: 1744
Patient 244, row 1092: Augmented context size: 1736
Patient 244, row 1093: Augmented context size: 1737
Patient 244, row 1094: Augmented context size: 1738
Patient 246, row 1100: Augmented context size: 1736
Patient 246, row 1101: Augmented context size: 1737
Patient 246, row 1102: Augmented context size: 1738
Patient 246, row 1103: Augmented context size: 1739
Patient 247, row 1104: Augmented context size: 1736
Patient 247, row 1105: Augmented context size: 1737
Patient 247, row 1106: Augmented context size: 1738
Patient 247, row 1107: Augmented context size: 1739
Patient 247, row 1108: Augmented context size: 1740
Patient 247, row 1109: Augmented context size: 1741
Patient 247, row 1110: Augmented context size: 1742
Patient 247, row 1111: Augmented context size: 1743
Patient 247, row 1112: Augmented context size: 1744
Patient 247, row 1113: Augmented context size: 1745
Patient 252, row 1129: Augmented context size: 1736
Patient 252, row 1130: Augmented context size: 1737
Patient 252, row 1131: Augmented context size: 1738
Patient 252, row 1132: Augmented context size: 1739
Patient 252, row 1133: Augmented context size: 1740
Patient 252, row 1134: Augmented context size: 1741
Patient 252, row 1135: Augmented context size: 1742
Patient 252, row 1136: Augmented context size: 1743
Patient 252, row 1137: Augmented context size: 1744
Patient 257, row 1152: Augmented context size: 1736
Patient 257, row 1153: Augmented context size: 1737
Patient 257, row 1154: Augmented context size: 1738
Patient 257, row 1155: Augmented context size: 1739
Patient 257, row 1156: Augmented context size: 1740
Patient 257, row 1157: Augmented context size: 1741
Patient 257, row 1158: Augmented context size: 1742
Patient 257, row 1159: Augmented context size: 1743
Patient 257, row 1160: Augmented context size: 1744
Patient 257, row 1161: Augmented context size: 1745
Patient 265, row 1206: Augmented context size: 1736
Patient 265, row 1207: Augmented context size: 1737
Patient 265, row 1208: Augmented context size: 1738
Patient 265, row 1209: Augmented context size: 1739
Patient 265, row 1210: Augmented context size: 1740
Patient 269, row 1225: Augmented context size: 1736
Patient 269, row 1226: Augmented context size: 1737
Patient 269, row 1227: Augmented context size: 1738
Patient 269, row 1228: Augmented context size: 1739
Patient 269, row 1229: Augmented context size: 1740
Patient 269, row 1230: Augmented context size: 1741
Patient 285, row 1295: Augmented context size: 1736
Patient 285, row 1296: Augmented context size: 1737
Patient 285, row 1297: Augmented context size: 1738
Patient 285, row 1298: Augmented context size: 1739
Patient 285, row 1299: Augmented context size: 1740
Patient 285, row 1300: Augmented context size: 1741
Patient 285, row 1301: Augmented context size: 1742
Patient 285, row 1302: Augmented context size: 1743
Patient 285, row 1303: Augmented context size: 1744
Patient 285, row 1304: Augmented context size: 1745
Patient 288, row 1325: Augmented context size: 1736
Patient 288, row 1326: Augmented context size: 1737
Patient 288, row 1327: Augmented context size: 1738
Patient 288, row 1328: Augmented context size: 1739
Patient 288, row 1329: Augmented context size: 1740
Patient 288, row 1330: Augmented context size: 1741
Patient 288, row 1331: Augmented context size: 1742
Patient 288, row 1332: Augmented context size: 1743
Patient 297, row 1368: Augmented context size: 1736
Patient 297, row 1369: Augmented context size: 1737
Patient 297, row 1370: Augmented context size: 1738
Patient 297, row 1371: Augmented context size: 1739
Patient 297, row 1372: Augmented context size: 1740
Patient 297, row 1373: Augmented context size: 1741
Patient 297, row 1374: Augmented context size: 1742
Patient 297, row 1375: Augmented context size: 1743
Patient 297, row 1376: Augmented context size: 1744
Patient 297, row 1377: Augmented context size: 1745
Patient 299, row 1387: Augmented context size: 1736
Patient 299, row 1388: Augmented context size: 1737
Patient 299, row 1389: Augmented context size: 1738
Patient 304, row 1418: Augmented context size: 1736
Patient 304, row 1419: Augmented context size: 1737
Patient 304, row 1420: Augmented context size: 1738
Patient 312, row 1439: Augmented context size: 1736
Patient 312, row 1440: Augmented context size: 1737
